SRR1986843_1.fastq	SRR1986843_2.fastq
SRR1986844_1.fastq	SRR1986844_2.fastq
SRR1986845_1.fastq	SRR1986845_2.fastq
SRR1986846_1.fastq	SRR1986846_2.fastq
SRR1986847_1.fastq	SRR1986847_2.fastq
SRR1986848_1.fastq	SRR1986848_2.fastq
SRR1986849_1.fastq	SRR1986849_2.fastq
SRR1986850_1.fastq	SRR1986850_2.fastq
SRR1986851_1.fastq	SRR1986851_2.fastq
SRR1986852_1.fastq	SRR1986852_2.fastq
SRR1986853_1.fastq	SRR1986853_2.fastq
SRR1986854_1.fastq	SRR1986854_2.fastq
SRR1986855_1.fastq	SRR1986855_2.fastq
SRR1986856_1.fastq	SRR1986856_2.fastq
SRR1986857_1.fastq	SRR1986857_2.fastq
